-- Merging decision tree log ---
manifest
ADDED from /Users/annieyang/StudioProjects/Fall-detection-app/app/src/main/AndroidManifest.xml:2:1-25:12
INJECTED from /Users/annieyang/StudioProjects/Fall-detection-app/app/src/main/AndroidManifest.xml:2:1-25:12
INJECTED from /Users/annieyang/StudioProjects/Fall-detection-app/app/src/main/AndroidManifest.xml:2:1-25:12
INJECTED from /Users/annieyang/StudioProjects/Fall-detection-app/app/src/main/AndroidManifest.xml:2:1-25:12
MERGED from [androidx.core:core:1.17.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/691d2e03d154693d2df7dd3302d2ec13/transformed/core-1.17.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.17.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/691d2e03d154693d2df7dd3302d2ec13/transformed/core-1.17.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigationevent:navigationevent-android:1.0.2] /Users/annieyang/.gradle/caches/9.1.0/transforms/4009e4a2ec42fbc197b11c009f52d322/transformed/navigationevent/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-android:1.0.2] /Users/annieyang/.gradle/caches/9.1.0/transforms/4009e4a2ec42fbc197b11c009f52d322/transformed/navigationevent/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.12.4] /Users/annieyang/.gradle/caches/9.1.0/transforms/3b1c915724b14127cb8baeb5b5ffa769/transformed/activity-ktx-1.12.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.12.4] /Users/annieyang/.gradle/caches/9.1.0/transforms/3b1c915724b14127cb8baeb5b5ffa769/transformed/activity-ktx-1.12.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/e91d45e563aae120615f58acdaa587b0/transformed/lifecycle-runtime-ktx/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/e91d45e563aae120615f58acdaa587b0/transformed/lifecycle-runtime-ktx/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/11a861ee98e468a0005c869762dcb9df/transformed/lifecycle-viewmodel-ktx-2.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/11a861ee98e468a0005c869762dcb9df/transformed/lifecycle-viewmodel-ktx-2.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/081a282ff2b7ec90c58aa7506b2e91ee/transformed/lifecycle-process-2.9.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/081a282ff2b7ec90c58aa7506b2e91ee/transformed/lifecycle-process-2.9.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/c7b661a9e0a5d1e1b4af950bd07e4f74/transformed/lifecycle-livedata-core-ktx-2.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/c7b661a9e0a5d1e1b4af950bd07e4f74/transformed/lifecycle-livedata-core-ktx-2.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/648524481730c23181a2ea9f20edb181/transformed/lifecycle-livedata-core-2.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/648524481730c23181a2ea9f20edb181/transformed/lifecycle-livedata-core-2.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/10b65c5d05c6eb093be7ee6619f45e3b/transformed/lifecycle-livedata-2.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/10b65c5d05c6eb093be7ee6619f45e3b/transformed/lifecycle-livedata-2.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/9a288930217e83faa82e705f82a004c5/transformed/lifecycle-viewmodel-savedstate-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/9a288930217e83faa82e705f82a004c5/transformed/lifecycle-viewmodel-savedstate-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/4a0aae15932f2b10e6a837c138f51c5b/transformed/lifecycle-viewmodel-2.9.0/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/4a0aae15932f2b10e6a837c138f51c5b/transformed/lifecycle-viewmodel-2.9.0/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/fb5ad431e97e268243a3162668d537f3/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/fb5ad431e97e268243a3162668d537f3/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.3.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/e2591abe359d1b50950d67146d6e313b/transformed/savedstate-ktx-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.3.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/e2591abe359d1b50950d67146d6e313b/transformed/savedstate-ktx-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-android:1.3.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/825a8d2676370c247c48d27a22f58025/transformed/savedstate-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-android:1.3.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/825a8d2676370c247c48d27a22f58025/transformed/savedstate-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/021648679d7221cb1287c26859c82217/transformed/lifecycle-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/021648679d7221cb1287c26859c82217/transformed/lifecycle-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/2f125dea66cd85d0afc74426029352d5/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/2f125dea66cd85d0afc74426029352d5/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/db75bacda7c582065738f97347bf3166/transformed/play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/db75bacda7c582065738f97347bf3166/transformed/play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.6.2] /Users/annieyang/.gradle/caches/9.1.0/transforms/78677ef41d42b93b151ca95a7748a8b7/transformed/fragment-1.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.2] /Users/annieyang/.gradle/caches/9.1.0/transforms/78677ef41d42b93b151ca95a7748a8b7/transformed/fragment-1.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.12.4] /Users/annieyang/.gradle/caches/9.1.0/transforms/4a58d25046c99a55902be59a50a189a3/transformed/activity-1.12.4/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.12.4] /Users/annieyang/.gradle/caches/9.1.0/transforms/4a58d25046c99a55902be59a50a189a3/transformed/activity-1.12.4/AndroidManifest.xml:20:5-44
MERGED from [androidx.graphics:graphics-shapes-android:1.0.1] /Users/annieyang/.gradle/caches/9.1.0/transforms/9394268e9a7c073b698221956d2cf4a1/transformed/graphics-shapes-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-shapes-android:1.0.1] /Users/annieyang/.gradle/caches/9.1.0/transforms/9394268e9a7c073b698221956d2cf4a1/transformed/graphics-shapes-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.17.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/c00e1b54f8e245f5bd341cb171a234ef/transformed/core-ktx-1.17.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.17.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/c00e1b54f8e245f5bd341cb171a234ef/transformed/core-ktx-1.17.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/8147d1345f2af911ed29ede32e1ed389/transformed/core-viewtree-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/8147d1345f2af911ed29ede32e1ed389/transformed/core-viewtree-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/annieyang/.gradle/caches/9.1.0/transforms/206bff99fa1808807df0a45bb54612eb/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/annieyang/.gradle/caches/9.1.0/transforms/206bff99fa1808807df0a45bb54612eb/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/97d7b1660d36de1894ee23a74bd667e1/transformed/googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/97d7b1660d36de1894ee23a74bd667e1/transformed/googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/annieyang/.gradle/caches/9.1.0/transforms/ba627d6260e953d6dcb5d022e45db357/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/annieyang/.gradle/caches/9.1.0/transforms/ba627d6260e953d6dcb5d022e45db357/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/abe3532c0f9d6eb53305a643cc2e937c/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/abe3532c0f9d6eb53305a643cc2e937c/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/47f742378653d93d3511cc4243cddde8/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/47f742378653d93d3511cc4243cddde8/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/c7202702e45bedc974cf7706c280586b/transformed/profileinstaller-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/c7202702e45bedc974cf7706c280586b/transformed/profileinstaller-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/annieyang/.gradle/caches/9.1.0/transforms/ceb899386c73889021cf494418c29a8f/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/annieyang/.gradle/caches/9.1.0/transforms/ceb899386c73889021cf494418c29a8f/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/91ecdfc45a2834975ad59629d4fd5dc6/transformed/tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/91ecdfc45a2834975ad59629d4fd5dc6/transformed/tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/021b8811b556ec5dbd7b43ee50e68f4d/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/021b8811b556ec5dbd7b43ee50e68f4d/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/14202e5be84ad51a4e837e3fe8290517/transformed/firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/14202e5be84ad51a4e837e3fe8290517/transformed/firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/45850249e3c8b11663443a72ca01c2f9/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/45850249e3c8b11663443a72ca01c2f9/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/006e4e9c0dd43a051b81be4a7d6cae9c/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/006e4e9c0dd43a051b81be4a7d6cae9c/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.9.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/66d854b67e19fdfc2b50a20fcfd05d95/transformed/runtime-annotation/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.9.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/66d854b67e19fdfc2b50a20fcfd05d95/transformed/runtime-annotation/AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] /Users/annieyang/.gradle/caches/9.1.0/transforms/3ec90fcb872b361d644482ab7dbcee2c/transformed/grpc-android-1.62.2/AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] /Users/annieyang/.gradle/caches/9.1.0/transforms/3ec90fcb872b361d644482ab7dbcee2c/transformed/grpc-android-1.62.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] /Users/annieyang/.gradle/caches/9.1.0/transforms/d45f4f352a7342d209d74f6b76dcf26b/transformed/protolite-well-known-types-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] /Users/annieyang/.gradle/caches/9.1.0/transforms/d45f4f352a7342d209d74f6b76dcf26b/transformed/protolite-well-known-types-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:core-common:2.0.3] /Users/annieyang/.gradle/caches/9.1.0/transforms/2d52a586ff597fc22ba89109cb953989/transformed/core-common-2.0.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] /Users/annieyang/.gradle/caches/9.1.0/transforms/2d52a586ff597fc22ba89109cb953989/transformed/core-common-2.0.3/AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/annieyang/.gradle/caches/9.1.0/transforms/a20e575e68a515f5060dfcc743581eaf/transformed/firebase-auth-23.2.1/AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from /Users/annieyang/StudioProjects/Fall-detection-app/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/annieyang/StudioProjects/Fall-detection-app/app/src/main/AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth-ktx:23.2.1] /Users/annieyang/.gradle/caches/9.1.0/transforms/a1c016b3674b184eafb03731d6be5cd1/transformed/firebase-auth-ktx-23.2.1/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth:23.2.1] /Users/annieyang/.gradle/caches/9.1.0/transforms/a20e575e68a515f5060dfcc743581eaf/transformed/firebase-auth-23.2.1/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.2.1] /Users/annieyang/.gradle/caches/9.1.0/transforms/a20e575e68a515f5060dfcc743581eaf/transformed/firebase-auth-23.2.1/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.4] /Users/annieyang/.gradle/caches/9.1.0/transforms/5b99cf5d75d56cfd173ed4d002383928/transformed/firebase-firestore-ktx-25.1.4/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.4] /Users/annieyang/.gradle/caches/9.1.0/transforms/5b99cf5d75d56cfd173ed4d002383928/transformed/firebase-firestore-ktx-25.1.4/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore:25.1.4] /Users/annieyang/.gradle/caches/9.1.0/transforms/d3edc5034bc37c200b07c7777bffdd53/transformed/firebase-firestore-25.1.4/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.4] /Users/annieyang/.gradle/caches/9.1.0/transforms/d3edc5034bc37c200b07c7777bffdd53/transformed/firebase-firestore-25.1.4/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/939e2b1e467ff53b257acd467803be54/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/939e2b1e467ff53b257acd467803be54/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/ec538b46eee60030c9ca014e8cb6b3f8/transformed/firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/ec538b46eee60030c9ca014e8cb6b3f8/transformed/firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth-ktx:23.2.1] /Users/annieyang/.gradle/caches/9.1.0/transforms/a1c016b3674b184eafb03731d6be5cd1/transformed/firebase-auth-ktx-23.2.1/AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/ec538b46eee60030c9ca014e8cb6b3f8/transformed/firebase-common-21.0.0/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/ec538b46eee60030c9ca014e8cb6b3f8/transformed/firebase-common-21.0.0/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:23.2.1] /Users/annieyang/.gradle/caches/9.1.0/transforms/a1c016b3674b184eafb03731d6be5cd1/transformed/firebase-auth-ktx-23.2.1/AndroidManifest.xml:9:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthLegacyRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:23.2.1] /Users/annieyang/.gradle/caches/9.1.0/transforms/a1c016b3674b184eafb03731d6be5cd1/transformed/firebase-auth-ktx-23.2.1/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:23.2.1] /Users/annieyang/.gradle/caches/9.1.0/transforms/a1c016b3674b184eafb03731d6be5cd1/transformed/firebase-auth-ktx-23.2.1/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:23.2.1] /Users/annieyang/.gradle/caches/9.1.0/transforms/a1c016b3674b184eafb03731d6be5cd1/transformed/firebase-auth-ktx-23.2.1/AndroidManifest.xml:12:17-119
uses-permission#android.permission.INTERNET
ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/annieyang/.gradle/caches/9.1.0/transforms/a20e575e68a515f5060dfcc743581eaf/transformed/firebase-auth-23.2.1/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.4] /Users/annieyang/.gradle/caches/9.1.0/transforms/d3edc5034bc37c200b07c7777bffdd53/transformed/firebase-firestore-25.1.4/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.4] /Users/annieyang/.gradle/caches/9.1.0/transforms/d3edc5034bc37c200b07c7777bffdd53/transformed/firebase-firestore-25.1.4/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/annieyang/.gradle/caches/9.1.0/transforms/f00b10e8dc570fb383018cae1ade5693/transformed/recaptcha-18.6.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/annieyang/.gradle/caches/9.1.0/transforms/f00b10e8dc570fb383018cae1ade5693/transformed/recaptcha-18.6.1/AndroidManifest.xml:7:5-67
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/annieyang/.gradle/caches/9.1.0/transforms/a20e575e68a515f5060dfcc743581eaf/transformed/firebase-auth-23.2.1/AndroidManifest.xml:25:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/annieyang/.gradle/caches/9.1.0/transforms/a20e575e68a515f5060dfcc743581eaf/transformed/firebase-auth-23.2.1/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.4] /Users/annieyang/.gradle/caches/9.1.0/transforms/d3edc5034bc37c200b07c7777bffdd53/transformed/firebase-firestore-25.1.4/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.4] /Users/annieyang/.gradle/caches/9.1.0/transforms/d3edc5034bc37c200b07c7777bffdd53/transformed/firebase-firestore-25.1.4/AndroidManifest.xml:10:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/annieyang/.gradle/caches/9.1.0/transforms/f00b10e8dc570fb383018cae1ade5693/transformed/recaptcha-18.6.1/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/annieyang/.gradle/caches/9.1.0/transforms/f00b10e8dc570fb383018cae1ade5693/transformed/recaptcha-18.6.1/AndroidManifest.xml:8:5-79
MERGED from [io.grpc:grpc-android:1.62.2] /Users/annieyang/.gradle/caches/9.1.0/transforms/3ec90fcb872b361d644482ab7dbcee2c/transformed/grpc-android-1.62.2/AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] /Users/annieyang/.gradle/caches/9.1.0/transforms/3ec90fcb872b361d644482ab7dbcee2c/transformed/grpc-android-1.62.2/AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/annieyang/.gradle/caches/9.1.0/transforms/a20e575e68a515f5060dfcc743581eaf/transformed/firebase-auth-23.2.1/AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/annieyang/.gradle/caches/9.1.0/transforms/a20e575e68a515f5060dfcc743581eaf/transformed/firebase-auth-23.2.1/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/annieyang/.gradle/caches/9.1.0/transforms/a20e575e68a515f5060dfcc743581eaf/transformed/firebase-auth-23.2.1/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/annieyang/.gradle/caches/9.1.0/transforms/a20e575e68a515f5060dfcc743581eaf/transformed/firebase-auth-23.2.1/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/annieyang/.gradle/caches/9.1.0/transforms/a20e575e68a515f5060dfcc743581eaf/transformed/firebase-auth-23.2.1/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/annieyang/.gradle/caches/9.1.0/transforms/a20e575e68a515f5060dfcc743581eaf/transformed/firebase-auth-23.2.1/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/annieyang/.gradle/caches/9.1.0/transforms/a20e575e68a515f5060dfcc743581eaf/transformed/firebase-auth-23.2.1/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/annieyang/.gradle/caches/9.1.0/transforms/a20e575e68a515f5060dfcc743581eaf/transformed/firebase-auth-23.2.1/AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/annieyang/.gradle/caches/9.1.0/transforms/a20e575e68a515f5060dfcc743581eaf/transformed/firebase-auth-23.2.1/AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/annieyang/.gradle/caches/9.1.0/transforms/a20e575e68a515f5060dfcc743581eaf/transformed/firebase-auth-23.2.1/AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
